Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0

  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 1:   2%|▏         | 1/50 [00:01<01:35,  1.96s/it, accuracy=0.658, loss=0.961]
Epoch: 1:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   4%|▍         | 2/50 [00:02<01:34,  1.96s/it, accuracy=0.982, loss=0.192]
Epoch: 2:   6%|▌         | 3/50 [00:02<00:35,  1.31it/s, accuracy=0.982, loss=0.192]
Epoch: 2:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:   8%|▊         | 4/50 [00:03<00:35,  1.31it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:03<00:24,  1.83it/s, accuracy=0.998, loss=0.0698]
Epoch: 3:  10%|█         | 5/50 [00:04<00:24,  1.83it/s, accuracy=1, loss=0.0372]    
Epoch: 14:  38%|███▊      | 19/50 [00:11<00:18,  1.72it/s, accuracy=1, loss=0.0037] 
Epoch: 15:  38%|███▊      | 19/50 [00:11<00:18,  1.72it/s, accuracy=1, loss=0.0037]
Epoch: 15:  40%|████      | 20/50 [00:11<00:18,  1.65it/s, accuracy=1, loss=0.0037]
Epoch: 15:  40%|████      | 20/50 [00:12<00:18,  1.65it/s, accuracy=1, loss=0.00328]
Epoch: 16:  40%|████      | 20/50 [00:12<00:18,  1.65it/s, accuracy=1, loss=0.00328]
Epoch: 16:  42%|████▏     | 21/50 [00:12<00:18,  1.60it/s, accuracy=1, loss=0.00328]
Epoch: 16:  44%|████▍     | 22/50 [00:13<00:17,  1.60it/s, accuracy=1, loss=0.00316]
Epoch: 17:  44%|████▍     | 22/50 [00:13<00:17,  1.60it/s, accuracy=1, loss=0.00316]
Epoch: 17:  46%|████▌     | 23/50 [00:13<00:13,  2.00it/s, accuracy=1, loss=0.00316]
Epoch: 17:  46%|████▌     | 23/50 [00:13<00:13,  2.00it/s, accuracy=1, loss=0.0028] 
Epoch: 18:  46%|████▌     | 23/50 [00:13<00:13,  2.00it/s, accuracy=1, loss=0.0028]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:14,  1.83it/s, accuracy=1, loss=0.0028]
Epoch: 18:  48%|████▊     | 24/50 [00:14<00:14,  1.83it/s, accuracy=1, loss=0.0026]
Epoch: 19:  48%|████▊     | 24/50 [00:14<00:14,  1.83it/s, accuracy=1, loss=0.0026]
Epoch: 19:  50%|█████     | 25/50 [00:14<00:14,  1.71it/s, accuracy=1, loss=0.0026]
Epoch: 19:  50%|█████     | 25/50 [00:15<00:14,  1.71it/s, accuracy=1, loss=0.00248]
Epoch: 20:  50%|█████     | 25/50 [00:15<00:14,  1.71it/s, accuracy=1, loss=0.00248]
Epoch: 20:  52%|█████▏    | 26/50 [00:15<00:14,  1.63it/s, accuracy=1, loss=0.00248]
Epoch: 20:  52%|█████▏    | 26/50 [00:15<00:14,  1.63it/s, accuracy=1, loss=0.00224]
Epoch: 21:  52%|█████▏    | 26/50 [00:15<00:14,  1.63it/s, accuracy=1, loss=0.00224]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:14,  1.55it/s, accuracy=1, loss=0.00224]
Epoch: 21:  54%|█████▍    | 27/50 [00:16<00:14,  1.55it/s, accuracy=1, loss=0.00218]
Epoch: 22:  54%|█████▍    | 27/50 [00:16<00:14,  1.55it/s, accuracy=1, loss=0.00218]
Epoch: 22:  56%|█████▌    | 28/50 [00:16<00:14,  1.51it/s, accuracy=1, loss=0.00218]
Epoch: 22:  58%|█████▊    | 29/50 [00:17<00:13,  1.51it/s, accuracy=1, loss=0.00194]
Epoch: 23:  58%|█████▊    | 29/50 [00:17<00:13,  1.51it/s, accuracy=1, loss=0.00194]
Epoch: 23:  60%|██████    | 30/50 [00:17<00:10,  1.92it/s, accuracy=1, loss=0.00194]
Epoch: 23:  60%|██████    | 30/50 [00:17<00:10,  1.92it/s, accuracy=1, loss=0.00186]
Epoch: 24:  60%|██████    | 30/50 [00:17<00:10,  1.92it/s, accuracy=1, loss=0.00186]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:10,  1.77it/s, accuracy=1, loss=0.00186]
Epoch: 24:  62%|██████▏   | 31/50 [00:18<00:10,  1.77it/s, accuracy=1, loss=0.00176]
Epoch: 25:  62%|██████▏   | 31/50 [00:18<00:10,  1.77it/s, accuracy=1, loss=0.00176]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:10,  1.66it/s, accuracy=1, loss=0.00176]
Epoch: 25:  64%|██████▍   | 32/50 [00:19<00:10,  1.66it/s, accuracy=1, loss=0.00173]
Epoch: 26:  64%|██████▍   | 32/50 [00:19<00:10,  1.66it/s, accuracy=1, loss=0.00173]
Epoch: 26:  66%|██████▌   | 33/50 [00:19<00:10,  1.60it/s, accuracy=1, loss=0.00173]
Epoch: 26:  66%|██████▌   | 33/50 [00:20<00:10,  1.60it/s, accuracy=1, loss=0.00157]
Epoch: 27:  66%|██████▌   | 33/50 [00:20<00:10,  1.60it/s, accuracy=1, loss=0.00157]
Epoch: 27:  68%|██████▊   | 34/50 [00:20<00:10,  1.57it/s, accuracy=1, loss=0.00157]
Epoch: 27:  68%|██████▊   | 34/50 [00:20<00:10,  1.57it/s, accuracy=1, loss=0.00149]
Epoch: 28:  68%|██████▊   | 34/50 [00:20<00:10,  1.57it/s, accuracy=1, loss=0.00149]
Epoch: 28:  70%|███████   | 35/50 [00:20<00:09,  1.53it/s, accuracy=1, loss=0.00149]
Epoch: 28:  70%|███████   | 35/50 [00:21<00:09,  1.53it/s, accuracy=1, loss=0.0014] 
Epoch: 29:  70%|███████   | 35/50 [00:21<00:09,  1.53it/s, accuracy=1, loss=0.0014]
Epoch: 29:  72%|███████▏  | 36/50 [00:21<00:09,  1.50it/s, accuracy=1, loss=0.0014]
Epoch: 29:  74%|███████▍  | 37/50 [00:22<00:08,  1.50it/s, accuracy=1, loss=0.00134]
Epoch: 30:  74%|███████▍  | 37/50 [00:22<00:08,  1.50it/s, accuracy=1, loss=0.00134]
Epoch: 30:  76%|███████▌  | 38/50 [00:22<00:06,  1.92it/s, accuracy=1, loss=0.00134]
Epoch: 30:  76%|███████▌  | 38/50 [00:22<00:06,  1.92it/s, accuracy=1, loss=0.00132]
Epoch: 31:  76%|███████▌  | 38/50 [00:22<00:06,  1.92it/s, accuracy=1, loss=0.00132]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.76it/s, accuracy=1, loss=0.00132]
Epoch: 31:  78%|███████▊  | 39/50 [00:23<00:06,  1.76it/s, accuracy=1, loss=0.00132]
Epoch: 32:  78%|███████▊  | 39/50 [00:23<00:06,  1.76it/s, accuracy=1, loss=0.00132]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.66it/s, accuracy=1, loss=0.00132]
Epoch: 32:  80%|████████  | 40/50 [00:24<00:06,  1.66it/s, accuracy=1, loss=0.00121]
Epoch: 33:  80%|████████  | 40/50 [00:24<00:06,  1.66it/s, accuracy=1, loss=0.00121]
Epoch: 33:  82%|████████▏ | 41/50 [00:24<00:05,  1.60it/s, accuracy=1, loss=0.00121]
Epoch: 33:  82%|████████▏ | 41/50 [00:24<00:05,  1.60it/s, accuracy=1, loss=0.00119]
Epoch: 34:  82%|████████▏ | 41/50 [00:24<00:05,  1.60it/s, accuracy=1, loss=0.00119]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.53it/s, accuracy=1, loss=0.00119]
Epoch: 34:  84%|████████▍ | 42/50 [00:25<00:05,  1.53it/s, accuracy=1, loss=0.00112]
Epoch: 35:  84%|████████▍ | 42/50 [00:25<00:05,  1.53it/s, accuracy=1, loss=0.00112]
Epoch: 35:  86%|████████▌ | 43/50 [00:25<00:04,  1.50it/s, accuracy=1, loss=0.00112]
Epoch: 35:  86%|████████▌ | 43/50 [00:26<00:04,  1.50it/s, accuracy=1, loss=0.00104]
Epoch: 36:  86%|████████▌ | 43/50 [00:26<00:04,  1.50it/s, accuracy=1, loss=0.00104]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.49it/s, accuracy=1, loss=0.00104]
Epoch: 36:  88%|████████▊ | 44/50 [00:27<00:04,  1.49it/s, accuracy=1, loss=0.00106]
Epoch: 37:  88%|████████▊ | 44/50 [00:27<00:04,  1.49it/s, accuracy=1, loss=0.00106]
Epoch: 37:  90%|█████████ | 45/50 [00:27<00:03,  1.48it/s, accuracy=1, loss=0.00106]
Epoch: 37:  92%|█████████▏| 46/50 [00:27<00:02,  1.48it/s, accuracy=1, loss=0.000988]
Epoch: 38:  92%|█████████▏| 46/50 [00:27<00:02,  1.48it/s, accuracy=1, loss=0.000988]
Epoch: 38:  94%|█████████▍| 47/50 [00:27<00:01,  1.91it/s, accuracy=1, loss=0.000988]
Epoch: 38:  94%|█████████▍| 47/50 [00:28<00:01,  1.91it/s, accuracy=1, loss=0.00095] 
Epoch: 39:  94%|█████████▍| 47/50 [00:28<00:01,  1.91it/s, accuracy=1, loss=0.00095]
Epoch: 39:  96%|█████████▌| 48/50 [00:28<00:01,  1.78it/s, accuracy=1, loss=0.00095]
Epoch: 39:  96%|█████████▌| 48/50 [00:29<00:01,  1.78it/s, accuracy=1, loss=0.000912]
Epoch: 40:  96%|█████████▌| 48/50 [00:29<00:01,  1.78it/s, accuracy=1, loss=0.000912]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.68it/s, accuracy=1, loss=0.000912]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.68it/s, accuracy=1, loss=0.000931]
Epoch: 41:  98%|█████████▊| 49/50 [00:29<00:00,  1.68it/s, accuracy=1, loss=0.000931]
Epoch: 41: 100%|██████████| 50/50 [00:29<00:00,  1.61it/s, accuracy=1, loss=0.000931]
Epoch: 41: 100%|██████████| 50/50 [00:30<00:00,  1.61it/s, accuracy=1, loss=0.000916]
Epoch: 42: 100%|██████████| 50/50 [00:30<00:00,  1.61it/s, accuracy=1, loss=0.000916]
Epoch: 42: : 51it [00:30,  1.55it/s, accuracy=1, loss=0.000916]                      
Epoch: 42: : 51it [00:31,  1.55it/s, accuracy=1, loss=0.000821]
Epoch: 43: : 51it [00:31,  1.55it/s, accuracy=1, loss=0.000821]
Epoch: 43: : 52it [00:31,  1.52it/s, accuracy=1, loss=0.000821]
Epoch: 43: : 52it [00:31,  1.52it/s, accuracy=1, loss=0.000848]
Epoch: 44: : 52it [00:31,  1.52it/s, accuracy=1, loss=0.000848]
Epoch: 44: : 53it [00:31,  1.46it/s, accuracy=1, loss=0.000848]
Epoch: 44: : 53it [00:32,  1.46it/s, accuracy=1, loss=0.000833]
Epoch: 45: : 53it [00:32,  1.46it/s, accuracy=1, loss=0.000833]
Epoch: 45: : 54it [00:32,  1.46it/s, accuracy=1, loss=0.000833]
Epoch: 45: : 54it [00:33,  1.46it/s, accuracy=1, loss=0.000791]
Epoch: 46: : 54it [00:33,  1.46it/s, accuracy=1, loss=0.000791]
Epoch: 46: : 55it [00:33,  1.46it/s, accuracy=1, loss=0.000791]
Epoch: 46: : 56it [00:34,  1.46it/s, accuracy=1, loss=0.000751]
Epoch: 47: : 56it [00:34,  1.46it/s, accuracy=1, loss=0.000751]
Epoch: 47: : 57it [00:34,  1.87it/s, accuracy=1, loss=0.000751]
Epoch: 47: : 57it [00:34,  1.87it/s, accuracy=1, loss=0.000747]
Epoch: 48: : 57it [00:34,  1.87it/s, accuracy=1, loss=0.000747]
Epoch: 48: : 58it [00:34,  1.73it/s, accuracy=1, loss=0.000747]
Epoch: 48: : 58it [00:35,  1.73it/s, accuracy=1, loss=0.000718]
Epoch: 49: : 58it [00:35,  1.73it/s, accuracy=1, loss=0.000718]
Epoch: 49: : 59it [00:35,  1.65it/s, accuracy=1, loss=0.000718]
Epoch: 49: : 59it [00:36,  1.65it/s, accuracy=1, loss=0.000715]
Epoch: 50: : 59it [00:36,  1.65it/s, accuracy=1, loss=0.000715]
Epoch: 50: : 60it [00:36,  1.60it/s, accuracy=1, loss=0.000715]
Epoch: 50: 100%|██████████| 50/50 [00:36<00:00,  1.39it/s, accuracy=1, loss=0.000715]
[14:23:22]: Feature Extraction Validation Loss 0.0008557954164178566 & Accuracy: 1.0
[14:23:22]: 
---------------------------------------------------------

[14:23:22]: Training Initial Knowledge Base Weights

  0%|          | 0/50 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.496, loss=1.39]
Epoch: 1:   0%|          | 0/50 [00:00<?, ?it/s, accuracy=0.496, loss=1.39]
Epoch: 1:   2%|▏         | 1/50 [00:00<00:36,  1.35it/s, accuracy=0.496, loss=1.39]
Epoch: 1:   4%|▍         | 2/50 [00:01<00:35,  1.35it/s, accuracy=0.997, loss=0.183]
Epoch: 2:   4%|▍         | 2/50 [00:01<00:35,  1.35it/s, accuracy=0.997, loss=0.183]
Epoch: 2:   6%|▌         | 3/50 [00:01<00:21,  2.16it/s, accuracy=0.997, loss=0.183]
Epoch: 2:   8%|▊         | 4/50 [00:02<00:21,  2.16it/s, accuracy=1, loss=0.0058]   
Epoch: 3:   8%|▊         | 4/50 [00:02<00:21,  2.16it/s, accuracy=1, loss=0.0058]
Epoch: 3:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.0058]
Epoch: 3:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.00288]
Epoch: 4:  10%|█         | 5/50 [00:02<00:18,  2.43it/s, accuracy=1, loss=0.00288]
Epoch: 4:  12%|█▏        | 6/50 [00:02<00:21,  2.02it/s, accuracy=1, loss=0.00288]
Epoch: 4:  14%|█▍        | 7/50 [00:03<00:21,  2.02it/s, accuracy=1, loss=0.00201]
Epoch: 5:  14%|█▍        | 7/50 [00:03<00:21,  2.02it/s, accuracy=1, loss=0.00201]
Epoch: 5:  16%|█▌        | 8/50 [00:03<00:18,  2.28it/s, accuracy=1, loss=0.00201]
Epoch: 5:  16%|█▌        | 8/50 [00:04<00:18,  2.28it/s, accuracy=1, loss=0.00169]
Epoch: 6:  16%|█▌        | 8/50 [00:04<00:18,  2.28it/s, accuracy=1, loss=0.00169]
Epoch: 6:  18%|█▊        | 9/50 [00:04<00:20,  1.98it/s, accuracy=1, loss=0.00169]
Epoch: 6:  18%|█▊        | 9/50 [00:05<00:20,  1.98it/s, accuracy=1, loss=0.00139]
Epoch: 7:  18%|█▊        | 9/50 [00:05<00:20,  1.98it/s, accuracy=1, loss=0.00139]
Epoch: 7:  20%|██        | 10/50 [00:05<00:22,  1.79it/s, accuracy=1, loss=0.00139]
Epoch: 7:  22%|██▏       | 11/50 [00:05<00:21,  1.79it/s, accuracy=1, loss=0.00147]
Epoch: 8:  22%|██▏       | 11/50 [00:05<00:21,  1.79it/s, accuracy=1, loss=0.00147]
Epoch: 8:  24%|██▍       | 12/50 [00:05<00:18,  2.11it/s, accuracy=1, loss=0.00147]
Epoch: 8:  24%|██▍       | 12/50 [00:06<00:18,  2.11it/s, accuracy=1, loss=0.00137]
Epoch: 9:  24%|██▍       | 12/50 [00:06<00:18,  2.11it/s, accuracy=1, loss=0.00137]
Epoch: 9:  26%|██▌       | 13/50 [00:06<00:19,  1.86it/s, accuracy=1, loss=0.00137]
Epoch: 9:  26%|██▌       | 13/50 [00:07<00:19,  1.86it/s, accuracy=1, loss=0.00119]
Epoch: 10:  26%|██▌       | 13/50 [00:07<00:19,  1.86it/s, accuracy=1, loss=0.00119]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:21,  1.71it/s, accuracy=1, loss=0.00119]
Epoch: 10:  28%|██▊       | 14/50 [00:07<00:21,  1.71it/s, accuracy=1, loss=0.00121]
Epoch: 11:  28%|██▊       | 14/50 [00:07<00:21,  1.71it/s, accuracy=1, loss=0.00121]
Epoch: 11:  30%|███       | 15/50 [00:07<00:21,  1.62it/s, accuracy=1, loss=0.00121]
Epoch: 11:  32%|███▏      | 16/50 [00:08<00:20,  1.62it/s, accuracy=1, loss=0.00111]
Epoch: 12:  32%|███▏      | 16/50 [00:08<00:20,  1.62it/s, accuracy=1, loss=0.00111]
Epoch: 12:  34%|███▍      | 17/50 [00:08<00:16,  1.99it/s, accuracy=1, loss=0.00111]
Epoch: 12:  34%|███▍      | 17/50 [00:09<00:16,  1.99it/s, accuracy=1, loss=0.0012] 
Epoch: 13:  34%|███▍      | 17/50 [00:09<00:16,  1.99it/s, accuracy=1, loss=0.0012]
Epoch: 13:  36%|███▌      | 18/50 [00:09<00:17,  1.79it/s, accuracy=1, loss=0.0012]
Epoch: 13:  36%|███▌      | 18/50 [00:10<00:17,  1.79it/s, accuracy=1, loss=0.0011]
Epoch: 14:  36%|███▌      | 18/50 [00:10<00:17,  1.79it/s, accuracy=1, loss=0.0011]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:18,  1.65it/s, accuracy=1, loss=0.0011]
Epoch: 14:  38%|███▊      | 19/50 [00:10<00:18,  1.65it/s, accuracy=1, loss=0.00122]
Epoch: 15:  38%|███▊      | 19/50 [00:10<00:18,  1.65it/s, accuracy=1, loss=0.00122]
Epoch: 15:  40%|████      | 20/50 [00:10<00:19,  1.57it/s, accuracy=1, loss=0.00122]
Epoch: 15:  40%|████      | 20/50 [00:11<00:19,  1.57it/s, accuracy=1, loss=0.00105]
Epoch: 16:  40%|████      | 20/50 [00:11<00:19,  1.57it/s, accuracy=1, loss=0.00105]
Epoch: 16:  42%|████▏     | 21/50 [00:11<00:19,  1.50it/s, accuracy=1, loss=0.00105]
Epoch: 16:  44%|████▍     | 22/50 [00:12<00:18,  1.50it/s, accuracy=1, loss=0.00106]
Epoch: 17:  44%|████▍     | 22/50 [00:12<00:18,  1.50it/s, accuracy=1, loss=0.00106]
Epoch: 17:  46%|████▌     | 23/50 [00:12<00:14,  1.88it/s, accuracy=1, loss=0.00106]
Epoch: 17:  46%|████▌     | 23/50 [00:13<00:14,  1.88it/s, accuracy=1, loss=0.00106]
Epoch: 18:  46%|████▌     | 23/50 [00:13<00:14,  1.88it/s, accuracy=1, loss=0.00106]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:15,  1.73it/s, accuracy=1, loss=0.00106]
Epoch: 18:  48%|████▊     | 24/50 [00:13<00:15,  1.73it/s, accuracy=1, loss=0.0011] 
Epoch: 19:  48%|████▊     | 24/50 [00:13<00:15,  1.73it/s, accuracy=1, loss=0.0011]
Epoch: 19:  50%|█████     | 25/50 [00:13<00:15,  1.62it/s, accuracy=1, loss=0.0011]
Epoch: 19:  50%|█████     | 25/50 [00:14<00:15,  1.62it/s, accuracy=1, loss=0.00112]
Epoch: 20:  50%|█████     | 25/50 [00:14<00:15,  1.62it/s, accuracy=1, loss=0.00112]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:15,  1.54it/s, accuracy=1, loss=0.00112]
Epoch: 20:  52%|█████▏    | 26/50 [00:15<00:15,  1.54it/s, accuracy=1, loss=0.00109]
Epoch: 21:  52%|█████▏    | 26/50 [00:15<00:15,  1.54it/s, accuracy=1, loss=0.00109]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:15,  1.50it/s, accuracy=1, loss=0.00109]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:15,  1.50it/s, accuracy=1, loss=0.0012] 
Epoch: 22:  54%|█████▍    | 27/50 [00:15<00:15,  1.50it/s, accuracy=1, loss=0.0012]
Epoch: 22:  56%|█████▌    | 28/50 [00:15<00:14,  1.47it/s, accuracy=1, loss=0.0012]
Epoch: 22:  58%|█████▊    | 29/50 [00:16<00:14,  1.47it/s, accuracy=1, loss=0.00105]
Epoch: 23:  58%|█████▊    | 29/50 [00:16<00:14,  1.47it/s, accuracy=1, loss=0.00105]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  1.86it/s, accuracy=1, loss=0.00105]
Epoch: 23:  60%|██████    | 30/50 [00:17<00:10,  1.86it/s, accuracy=1, loss=0.00109]
Epoch: 24:  60%|██████    | 30/50 [00:17<00:10,  1.86it/s, accuracy=1, loss=0.00109]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:11,  1.71it/s, accuracy=1, loss=0.00109]
Epoch: 24:  62%|██████▏   | 31/50 [00:18<00:11,  1.71it/s, accuracy=1, loss=0.00117]
Epoch: 25:  62%|██████▏   | 31/50 [00:18<00:11,  1.71it/s, accuracy=1, loss=0.00117]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.00117]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.00112]
Epoch: 26:  64%|██████▍   | 32/50 [00:18<00:11,  1.61it/s, accuracy=1, loss=0.00112]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:11,  1.53it/s, accuracy=1, loss=0.00112]
Epoch: 26:  66%|██████▌   | 33/50 [00:19<00:11,  1.53it/s, accuracy=1, loss=0.00112]
Epoch: 27:  66%|██████▌   | 33/50 [00:19<00:11,  1.53it/s, accuracy=1, loss=0.00112]
Epoch: 27:  68%|██████▊   | 34/50 [00:19<00:10,  1.49it/s, accuracy=1, loss=0.00112]
Epoch: 27:  68%|██████▊   | 34/50 [00:20<00:10,  1.49it/s, accuracy=1, loss=0.00117]
Epoch: 28:  68%|██████▊   | 34/50 [00:20<00:10,  1.49it/s, accuracy=1, loss=0.00117]
Epoch: 28:  70%|███████   | 35/50 [00:20<00:10,  1.45it/s, accuracy=1, loss=0.00117]
Epoch: 28:  70%|███████   | 35/50 [00:21<00:10,  1.45it/s, accuracy=1, loss=0.0012] 
Epoch: 29:  70%|███████   | 35/50 [00:21<00:10,  1.45it/s, accuracy=1, loss=0.0012]
Epoch: 29:  72%|███████▏  | 36/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.0012]
Epoch: 29:  74%|███████▍  | 37/50 [00:21<00:09,  1.43it/s, accuracy=1, loss=0.00111]
